Timestamp,Script,CPU Temperature (Â°C),CPU Clock Speed (MHz),CPU Throttled
2025-05-04 15:06:04,image_capture_kwan.py,48.8,2400,throttled=0x0
2025-05-04 15:06:05,image_capture_kwan.py,47.7,2400,throttled=0x0
2025-05-04 15:06:06,image_capture_kwan.py,46.1,2400,throttled=0x0
2025-05-04 15:06:07,image_capture_kwan.py,47.7,2400,throttled=0x0
2025-05-04 15:06:08,image_capture_kwan.py,46.6,2400,throttled=0x0
2025-05-04 15:06:09,image_capture_kwan.py,46.1,1500,throttled=0x0
2025-05-04 15:06:10,image_capture_kwan.py,47.7,2400,throttled=0x0
2025-05-04 15:06:11,image_capture_kwan.py,47.7,2400,throttled=0x0
2025-05-04 15:06:12,image_capture_kwan.py,47.7,2400,throttled=0x0
2025-05-04 15:06:13,image_capture_kwan.py,47.7,2400,throttled=0x0
2025-05-04 15:06:14,image_capture_kwan.py,48.3,2400,throttled=0x0
2025-05-04 15:06:15,image_capture_kwan.py,48.8,1900,throttled=0x0
2025-05-04 15:06:16,image_capture_kwan.py,48.8,2400,throttled=0x0
2025-05-04 15:06:17,image_capture_kwan.py,49.4,2400,throttled=0x0
2025-05-04 15:06:18,image_capture_kwan.py,49.4,2400,throttled=0x0
2025-05-04 15:06:19,image_capture_kwan.py,49.4,2400,throttled=0x0
2025-05-04 15:06:20,image_capture_kwan.py,49.4,2400,throttled=0x0
2025-05-04 15:06:21,image_capture_kwan.py,49.4,1800,throttled=0x0
2025-05-04 15:06:22,image_capture_kwan.py,49.4,1800,throttled=0x0
2025-05-04 15:06:23,image_capture_kwan.py,48.8,1900,throttled=0x0
2025-05-04 15:06:24,image_capture_kwan.py,49.4,1800,throttled=0x0
2025-05-04 15:06:25,image_capture_kwan.py,48.3,1900,throttled=0x0
2025-05-04 15:06:26,image_capture_kwan.py,48.8,1800,throttled=0x0
2025-05-04 15:06:27,image_capture_kwan.py,49.4,1800,throttled=0x0
2025-05-04 15:06:28,image_capture_naing.py,47.7,1800,throttled=0x0
2025-05-04 15:06:29,image_capture_naing.py,48.3,1500,throttled=0x0
2025-05-04 15:06:30,image_capture_naing.py,46.6,1500,throttled=0x0
2025-05-04 15:06:31,image_capture_naing.py,47.2,1500,throttled=0x0
2025-05-04 15:06:32,image_capture_naing.py,47.2,1500,throttled=0x0
2025-05-04 15:06:33,image_capture_naing.py,47.7,1500,throttled=0x0
2025-05-04 15:06:34,image_capture_naing.py,47.2,2400,throttled=0x0
2025-05-04 15:06:35,image_capture_naing.py,48.3,2400,throttled=0x0
2025-05-04 15:06:36,image_capture_naing.py,47.2,2400,throttled=0x0
2025-05-04 15:06:38,image_capture_naing.py,47.2,2400,throttled=0x0
2025-05-04 15:06:39,image_capture_naing.py,48.8,2400,throttled=0x0
2025-05-04 15:06:40,image_capture_naing.py,48.8,1900,throttled=0x0
2025-05-04 15:06:41,image_capture_naing.py,49.4,1800,throttled=0x0
2025-05-04 15:06:42,image_capture_naing.py,49.4,1800,throttled=0x0
2025-05-04 15:06:43,image_capture_naing.py,49.4,1700,throttled=0x0
2025-05-04 15:06:44,image_capture_naing.py,49.9,2400,throttled=0x0
2025-05-04 15:06:45,image_capture_naing.py,49.4,2400,throttled=0x0
2025-05-04 15:06:46,image_capture_naing.py,49.9,2400,throttled=0x0
2025-05-04 15:06:47,image_capture_naing.py,48.8,2400,throttled=0x0
2025-05-04 15:06:48,image_capture_naing.py,50.5,2400,throttled=0x0
2025-05-04 15:06:49,image_capture_naing.py,49.9,1700,throttled=0x0
2025-05-04 15:06:50,image_capture_pollak.py,49.9,2400,throttled=0x0
2025-05-04 15:06:51,image_capture_pollak.py,49.9,2400,throttled=0x0
2025-05-04 15:06:52,image_capture_pollak.py,49.4,2400,throttled=0x0
2025-05-04 15:06:53,image_capture_pollak.py,49.4,2400,throttled=0x0
2025-05-04 15:06:54,image_capture_pollak.py,48.8,2400,throttled=0x0
2025-05-04 15:06:55,image_capture_pollak.py,48.3,1500,throttled=0x0
2025-05-04 15:06:56,image_capture_pollak.py,48.3,2400,throttled=0x0
2025-05-04 15:06:57,image_capture_pollak.py,48.8,2400,throttled=0x0
2025-05-04 15:06:58,image_capture_pollak.py,48.3,2400,throttled=0x0
2025-05-04 15:06:59,image_capture_pollak.py,47.2,2400,throttled=0x0
2025-05-04 15:07:00,image_capture_pollak.py,49.4,1500,throttled=0x0
2025-05-04 15:07:01,image_capture_pollak.py,48.8,1800,throttled=0x0
2025-05-04 15:07:02,image_capture_pollak.py,49.4,1800,throttled=0x0
2025-05-04 15:07:03,image_capture_pollak.py,49.4,1800,throttled=0x0
2025-05-04 15:07:04,image_capture_pollak.py,49.9,1800,throttled=0x0
2025-05-04 15:07:05,image_capture_pollak.py,49.9,1800,throttled=0x0
2025-05-04 15:07:06,image_capture_pollak.py,49.4,1800,throttled=0x0
2025-05-04 15:07:07,image_capture_pollak.py,49.4,1800,throttled=0x0
2025-05-04 15:07:08,image_capture_pollak.py,48.3,1700,throttled=0x0
2025-05-04 15:07:09,image_capture_pollak.py,48.3,1800,throttled=0x0
2025-05-04 15:07:10,image_capture_tran.py,48.3,1500,throttled=0x0
2025-05-04 15:07:11,image_capture_tran.py,48.3,1500,throttled=0x0
2025-05-04 15:07:12,image_capture_tran.py,47.7,1500,throttled=0x0
2025-05-04 15:07:13,image_capture_tran.py,47.2,1500,throttled=0x0
2025-05-04 15:07:14,image_capture_tran.py,47.2,1500,throttled=0x0
2025-05-04 15:07:15,image_capture_tran.py,46.6,1500,throttled=0x0
2025-05-04 15:07:16,image_capture_tran.py,46.1,2400,throttled=0x0
2025-05-04 15:07:17,image_capture_tran.py,47.2,2400,throttled=0x0
2025-05-04 15:07:18,image_capture_tran.py,47.7,2400,throttled=0x0
2025-05-04 15:07:19,image_capture_tran.py,47.7,2400,throttled=0x0
2025-05-04 15:07:20,image_capture_tran.py,48.3,2400,throttled=0x0
2025-05-04 15:07:21,image_capture_tran.py,47.7,1800,throttled=0x0
2025-05-04 15:07:23,image_capture_tran.py,46.6,1800,throttled=0x0
2025-05-04 15:07:24,image_capture_tran.py,49.4,1900,throttled=0x0
2025-05-04 15:07:25,image_capture_tran.py,47.7,1800,throttled=0x0
2025-05-04 15:07:26,image_capture_tran.py,48.8,1700,throttled=0x0
2025-05-04 15:07:27,image_capture_tran.py,47.2,1900,throttled=0x0
2025-05-04 15:07:28,image_capture_tran.py,48.8,1800,throttled=0x0
2025-05-04 15:07:29,image_capture_tran.py,48.3,1900,throttled=0x0
2025-05-04 15:07:30,image_capture_tran.py,47.7,1700,throttled=0x0
2025-05-04 15:07:31,image_capture_tran.py,48.3,2400,throttled=0x0
2025-05-04 15:07:32,image_capture_tran.py,48.8,2400,throttled=0x0
2025-05-04 15:07:33,model_training.py,47.7,2400,throttled=0x0
2025-05-04 15:07:34,model_training.py,47.2,2400,throttled=0x0
2025-05-04 15:07:35,model_training.py,46.6,2400,throttled=0x0
2025-05-04 15:07:36,model_training.py,47.7,1600,throttled=0x0
2025-05-04 15:07:37,model_training.py,46.6,1500,throttled=0x0
2025-05-04 15:07:38,model_training.py,46.6,1500,throttled=0x0
2025-05-04 15:07:39,model_training.py,48.3,2400,throttled=0x0
2025-05-04 15:07:40,model_training.py,48.3,2400,throttled=0x0
2025-05-04 15:07:41,model_training.py,51.0,2400,throttled=0x0
2025-05-04 15:07:42,model_training.py,49.4,2400,throttled=0x0
2025-05-04 15:07:43,model_training.py,48.3,2400,throttled=0x0
2025-05-04 15:07:44,model_training.py,49.9,2400,throttled=0x0
2025-05-04 15:07:45,model_training.py,51.0,2400,throttled=0x0
2025-05-04 15:07:46,model_training.py,50.5,2400,throttled=0x0
2025-05-04 15:07:47,model_training.py,50.5,2400,throttled=0x0
2025-05-04 15:07:48,model_training.py,49.4,2400,throttled=0x0
2025-05-04 15:07:49,facial_recognition.py,47.7,2400,throttled=0x0
2025-05-04 15:07:50,facial_recognition.py,49.4,2400,throttled=0x0
2025-05-04 15:07:51,facial_recognition.py,47.7,2400,throttled=0x0
2025-05-04 15:07:52,facial_recognition.py,46.6,2400,throttled=0x0
2025-05-04 15:07:53,facial_recognition.py,46.1,1500,throttled=0x0
2025-05-04 15:07:54,facial_recognition.py,47.2,1500,throttled=0x0
2025-05-04 15:07:55,facial_recognition.py,47.2,2400,throttled=0x0
2025-05-04 15:07:56,facial_recognition.py,48.3,2400,throttled=0x0
2025-05-04 15:07:57,facial_recognition.py,47.7,2400,throttled=0x0
2025-05-04 15:07:58,facial_recognition.py,46.6,2400,throttled=0x0
2025-05-04 15:07:59,facial_recognition.py,45.5,1800,throttled=0x0
2025-05-04 15:08:00,facial_recognition.py,46.6,1500,throttled=0x0
2025-05-04 15:08:01,facial_recognition.py,48.8,2400,throttled=0x0
2025-05-04 15:08:02,facial_recognition.py,49.9,2400,throttled=0x0
2025-05-04 15:08:03,facial_recognition.py,48.3,2400,throttled=0x0
2025-05-04 15:08:04,facial_recognition.py,49.4,2400,throttled=0x0
2025-05-04 15:08:05,facial_recognition.py,46.6,2400,throttled=0x0
2025-05-04 15:08:06,facial_recognition.py,48.3,2400,throttled=0x0
2025-05-04 15:08:07,facial_recognition.py,49.9,2400,throttled=0x0
2025-05-04 15:08:08,facial_recognition.py,51.0,2400,throttled=0x0
2025-05-04 15:08:09,facial_recognition.py,50.5,2400,throttled=0x0
2025-05-04 15:08:10,facial_recognition.py,52.1,2400,throttled=0x0
2025-05-04 15:08:11,facial_recognition.py,51.0,2400,throttled=0x0
2025-05-04 15:08:13,facial_recognition.py,50.5,2400,throttled=0x0
2025-05-04 15:08:14,facial_recognition.py,51.6,2400,throttled=0x0
2025-05-04 15:08:15,facial_recognition.py,52.1,2400,throttled=0x0
2025-05-04 15:08:16,facial_recognition.py,52.1,2400,throttled=0x0
2025-05-04 15:08:17,facial_recognition.py,51.0,2400,throttled=0x0
2025-05-04 15:08:18,facial_recognition.py,53.8,2400,throttled=0x0
2025-05-04 15:08:19,facial_recognition.py,53.2,2400,throttled=0x0
2025-05-04 15:08:20,facial_recognition.py,53.2,2400,throttled=0x0
2025-05-04 15:08:21,facial_recognition.py,52.7,2400,throttled=0x0
2025-05-04 15:08:22,facial_recognition.py,53.2,2400,throttled=0x0
2025-05-04 15:08:23,facial_recognition.py,52.7,2400,throttled=0x0
2025-05-04 15:08:24,facial_recognition.py,52.7,2400,throttled=0x0
2025-05-04 15:08:25,facial_recognition.py,52.7,2400,throttled=0x0
2025-05-04 15:08:26,facial_recognition.py,52.7,2400,throttled=0x0
2025-05-04 15:08:27,facial_recognition.py,52.7,2400,throttled=0x0
2025-05-04 15:08:28,facial_recognition.py,52.7,2400,throttled=0x0
2025-05-04 15:08:29,facial_recognition.py,51.0,2400,throttled=0x0
2025-05-04 15:08:30,facial_recognition.py,51.6,2400,throttled=0x0
2025-05-04 15:08:31,facial_recognition.py,53.2,2400,throttled=0x0
2025-05-04 15:08:32,facial_recognition.py,53.2,2400,throttled=0x0
2025-05-04 15:08:33,facial_recognition.py,52.1,2400,throttled=0x0
2025-05-04 15:08:34,facial_recognition.py,52.1,2400,throttled=0x0
2025-05-04 15:08:35,facial_recognition.py,51.6,2400,throttled=0x0
2025-05-04 15:08:36,facial_recognition.py,52.7,2400,throttled=0x0
2025-05-04 15:08:37,facial_recognition.py,50.5,2400,throttled=0x0
2025-05-04 15:08:38,facial_recognition.py,48.8,2400,throttled=0x0
2025-05-04 15:08:39,facial_recognition.py,48.8,2400,throttled=0x0
2025-05-04 15:08:40,facial_recognition.py,47.2,2400,throttled=0x0
2025-05-04 15:08:41,facial_recognition.py,48.3,1600,throttled=0x0
2025-05-04 15:08:42,facial_recognition.py,47.7,1500,throttled=0x0
2025-05-04 15:08:43,facial_recognition.py,47.2,1500,throttled=0x0
2025-05-04 15:08:44,facial_recognition.py,47.7,1500,throttled=0x0
2025-05-04 15:08:45,facial_recognition.py,46.6,1500,throttled=0x0
2025-05-04 15:08:46,facial_recognition.py,46.6,1500,throttled=0x0
2025-05-04 15:08:47,facial_recognition.py,46.1,1500,throttled=0x0
2025-05-04 15:08:48,facial_recognition.py,46.6,1500,throttled=0x0
2025-05-04 15:08:49,facial_recognition.py,44.4,1500,throttled=0x0
2025-05-04 15:08:50,facial_recognition.py,45.5,1500,throttled=0x0
2025-05-04 15:08:51,facial_recognition.py,45.5,1500,throttled=0x0
2025-05-04 15:08:52,facial_recognition.py,45.5,1500,throttled=0x0
2025-05-04 15:08:53,facial_recognition.py,45.5,1500,throttled=0x0
2025-05-04 15:08:54,facial_recognition.py,45.5,1500,throttled=0x0
2025-05-04 15:08:55,facial_recognition.py,44.4,1500,throttled=0x0
2025-05-04 15:08:56,facial_recognition.py,44.4,1500,throttled=0x0
2025-05-04 15:08:58,facial_recognition.py,44.4,1500,throttled=0x0
2025-05-04 15:08:59,facial_recognition.py,45.0,1500,throttled=0x0
2025-05-04 15:09:00,facial_recognition.py,45.0,1500,throttled=0x0
2025-05-04 15:09:01,facial_recognition.py,45.0,1500,throttled=0x0
2025-05-04 15:09:02,facial_recognition.py,45.0,1500,throttled=0x0
2025-05-04 15:09:03,facial_recognition.py,45.0,1500,throttled=0x0
2025-05-04 15:09:04,facial_recognition.py,44.4,1500,throttled=0x0
2025-05-04 15:09:05,facial_recognition.py,45.0,1500,throttled=0x0
2025-05-04 15:09:06,facial_recognition.py,44.4,1500,throttled=0x0
2025-05-04 15:09:07,facial_recognition.py,45.0,1500,throttled=0x0
